"[Module Name]","Flat-MemberEnrollmentProcess_VG"
"[Module Description]","Enrolling member with benefit election as Flat and Enrollment election as Single"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"7","ComponentsObjects","LTDEventClass","Click","Execute","Y","8","12"
,"8","ComponentsObjects","LTDEventClass","mouseAction","click","Y","9","12"
,"9","Generic","Browser","Sleep","4","Y","10","12"
,"10","Reusable Objects","GISetupEEContribution_Updated","NA","NA","Y","11","12"
,"11","Generic","Browser","Sleep","2","Y","12","12"

"[Module Name]","Add_Commission_Reusables"
"[Module Description]","Add_Commission_Reusables"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","V3locity","iframeTapestry","focusiFrame","Execute","Y","2","96"
,"2","V3locity","productOffering","Click","Execute","Y","3","96"
,"3","Commissions_Page","Commission_Addbutton","Click","Execute","Y","4","96"
,"4","Commissions_Page","Commission_GearAddbutton","Click","Execute","Y","5","96"
,"5","Generic","Browser","Sleep","3","Y","6","96"
,"6","Commissions_Page","ProductGroup","switchChildWindow","Execute","Y","7","96"
,"7","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Add_Commission|{ds=y;DataRowNumber}|Product Group|ds=y;DataVariable","Y","8","96"
,"8","Commissions_Page","ProductGroup","executeJScript","value="" ""","Y","9","96"
,"9","Commissions_Page","ProductGroup","setText","{ds=y;DataVariable}","Y","10","96"
,"10","Commissions_Page","ProductGroup","sendENTERkey","Execute","Y","11","96"
,"11","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Add_Commission|{ds=y;DataRowNumber}|Type|ds=y;DataVariable","Y","12","96"
,"12","Commissions_Page","Type","setText","{ds=y;DataVariable}","Y","13","96"
,"13","Commissions_Page","Type","sendENTERkey","Execute","Y","14","96"
,"14","Generic","Browser","Sleep","6","Y","15","96"
,"15","Commissions_Page","Style","executeJScript","Value= "" ""","Y","16","96"
,"16","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Add_Commission|{ds=y;DataRowNumber}|Style|ds=y;DataVariable","Y","17","96"
,"17","Generic","Browser","Sleep","5","Y","18","96"
,"18","Commissions_Page","Style","setText","{ds=y;DataVariable}","Y","19","96"
,"19","Commissions_Page","Style","sendENTERkey","Execute","Y","20","96"
,"20","Generic","Browser","Sleep","4","Y","21","96"
,"21","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Add_Commission|{ds=y;DataRowNumber}|Description|ds=y;DataVariable","Y","22","96"
,"22","Commissions_Page","Description","setText","{ds=y;DataVariable}","Y","23","96"
,"23","Generic","Browser","Sleep","3","Y","24","96"
,"24","Commissions_Page","Gearicon_commission","Click","Execute","Y","25","96"
,"25","Generic","Browser","Sleep","5","Y","26","96"
,"26","Commissions_Page","GearIcon_CommissionAddbutton","Click","Execute","Y","27","96"
,"27","Generic","Browser","Sleep","5","Y","28","96"
,"28","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Add_Commission|{ds=y;DataRowNumber}|Stop Date|ds=y;DataVariable","Y","29","96"
,"29","Commissions_Page","Stop Date","setText","{ds=y;DataVariable}","Y","30","96"
,"30","Generic","Browser","Sleep","4","Y","31","96"
,"31","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Add_Commission|{ds=y;DataRowNumber}|Amount|ds=y;DataVariable","Y","32","36"
,"32","Commissions_Page","Amount","setText","{ds=y;DataVariable}","Y","33","96"
,"33","Commissions_Page","Amount","sendENTERkey","Execute","Y","34","96"
,"34","Generic","Browser","Sleep","2","Y","35","96"
,"35","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Add_Commission|{ds=y;DataRowNumber}|Frequency|ds=y;DataVariable","Y","36","96"
,"36","Commissions_Page","FrequencyDropdown","setText","{ds=y;DataVariable}","Y","37","96"
,"37","Commissions_Page","FrequencyDropdown","sendENTERkey","Execute","Y","38","96"
,"38","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Add_Commission|{ds=y;DataRowNumber}|Cycle Start Date|ds=y;DataVariable","Y","39","96"
,"39","Commissions_Page","CycleStartDate","setText","{ds=y;DataVariable}","Y","40","96"
,"40","Generic","Browser","Sleep","2","Y","41","96"
,"41","Commissions_Page","AllocationGridIcon","Click","Execute","Y","42","96"
,"42","Commissions_Page","Allocation_Addbutton","Click","Execute","Y","43","96"
,"43","Generic","Browser","Sleep","4","Y","44","96"
,"44","Commissions_Page","BrokerSearchDropdown","switchChildWindow","Execute","Y","45","96"
,"45","Commissions_Page","BrokerSearchDropdown","Click","Execute","Y","46","96"
,"46","Generic","Browser","Sleep","2","Y","47","96"
,"47","Commissions_Page","Broker_Option","Click","Execute","Y","48","96"
,"48","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Add_Commission|{ds=y;DataRowNumber}|Broker SearchBox|ds=y;DataVariable","Y","49","96"
,"49","Commissions_Page","SearchBox_BrokerSearch","setText","{ds=y;DataVariable}","Y","50","96"
,"50","Commissions_Page","SearchButton","Click","Execute","Y","51","96"
,"51","Generic","Browser","Sleep","4","Y","52","96"
,"52","Commissions_Page","Broker_1stElement","Click","Execute","Y","53","96"
,"53","Generic","Browser","Sleep","2","Y","54","96"
,"54","Commissions_Page","LeadCheckbox","Click","Execute","Y","56","96"
,"55","Commissions_Page","LeadCheckbox","mouseAction","click","Y","56","96"
,"56","Generic","Browser","Sleep","3","Y","57","96"
,"57","Commissions_Page","Spli_Percent_click","Click","Execute","Y","58","96"
,"58","Generic","Browser","Sleep","3","Y","59","96"
,"59","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Add_Commission|{ds=y;DataRowNumber}|Split_Percent_SetText|ds=y;DataVariable","Y","60","96"
,"60","Commissions_Page","Split_Percent_settext","setText","{ds=y;DataVariable}","Y","61","96"
,"61","Generic","Browser","Sleep","4","Y","62","96"
,"62","Commissions_Page","HoldCheckbox","Click","Execute","Y","63","96"
,"63","Commissions_Page","HoldCheckbox","mouseAction","click","Y","64","96"
,"64","Generic","Browser","Sleep","3","Y","65","96"
,"65","Commissions_Page","HoldReason","Click","Execute","Y","66","96"
,"66","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Add_Commission|{ds=y;DataRowNumber}|Hold Reason|ds=y;DataVariable","Y","67","96"
,"67","Commissions_Page","HoldReason_SetText","setText","{ds=y;DataVariable}","Y","68","96"
,"68","Commissions_Page","AllocationGridIcon","Click","Execute","Y","69","96"
,"69","Commissions_Page","Allocation_Addbutton","Click","Execute","Y","70","96"
,"70","Generic","Browser","Sleep","4","Y","71","96"
,"71","Commissions_Page","BrokerSearchDropdown","switchChildWindow","Execute","Y","72","96"
,"72","Commissions_Page","BrokerSearchDropdown","Click","Execute","Y","73","96"
,"73","Generic","Browser","Sleep","2","Y","74","96"
,"74","Commissions_Page","Broker_Option","Click","Execute","Y","75","96"
,"75","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Add_Commission|{ds=y;DataRowNumber}|Broker SearchBox|ds=y;DataVariable","Y","76","96"
,"76","Commissions_Page","SearchBox_BrokerSearch","setText","{ds=y;DataVariable}","Y","77","96"
,"77","Commissions_Page","SearchButton","Click","Execute","Y","78","96"
,"78","Generic","Browser","Sleep","4","Y","79","96"
,"79","Commissions_Page","Broker_2ndElement","Click","Execute","Y","80","96"
,"80","Generic","Browser","Sleep","4","Y","84","96"
,"81","Commissions_Page","LeadCheckbox2","Click","Execute","Y","83","96"
,"82","Commissions_Page","LeadCheckbox2","mouseAction","click","Y","83","96"
,"83","Generic","Browser","Sleep","4","Y","84","96"
,"84","Commissions_Page","SplitPercent2_Click","Click","Execute","Y","85","96"
,"85","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Add_Commission|{ds=y;DataRowNumber}|Split_Percent_SetText2|ds=y;DataVariable","Y","86","96"
,"86","Commissions_Page","SplitPercent2_Settext","setText","{ds=y;DataVariable}","Y","87","96"
,"87","Generic","Browser","Sleep","4","Y","88","96"
,"88","Commissions_Page","HoldCheckbox_2","Click","Execute","Y","89","96"
,"89","Commissions_Page","HoldCheckbox_2","mouseAction","click","Y","90","96"
,"90","Generic","Browser","Sleep","4","Y","91","96"
,"91","Commissions_Page","HoldReason2_Click","Click","Execute","Y","92","96"
,"92","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Add_Commission|{ds=y;DataRowNumber}|Hold Reason2|ds=y;DataVariable","Y","93","96"
,"93","Commissions_Page","HoldReason2_settext","setText","{ds=y;DataVariable}","Y","94","96"
,"94","Commissions_Page","Commission_SaveButton","Click","Execute","Y","95","96"
,"95","Generic","Browser","Sleep","4","Y","96","96"

"[Module Name]","AddClastToTheGroupUpdated_R4"
"[Module Description]","AddClastToTheGroupUpdated"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","5","Y","3","48"
,"2","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Name|ds=y;DataVariable","Y","3","48"
,"3","V3locity","txt Search","setText","{ds=y;GroupName}","Y","4","48"
,"4","V3locity","txt Search","sendENTERkey","Execute","Y","5","48"
,"5","V3locity","lnk Case Details","Click","Execute","Y","6","48"
,"6","GroupProfile","YesButton","IFEXIST","Execute","Y","7","8"
,"7","GroupProfile","YesButton","Click","Execute","Y","8","48"
,"8","iFrame - V3locity","iframe iframe_1_0","focusiFrame","Execute","Y","9","48"
,"9","V3locity","ClassProfile","Click","Execute","Y","10","48"
,"10","iFrame - V3locity","iframe iframe_1_0","defocusiFrame","Execute","Y","11","48"
,"11","V3locity","btn Edit","Click","Execute","Y","12","48"
,"12","iFrame - V3locity","iframe iframe_1_0","focusiFrame","Execute","Y","13","48"
,"13","Generic","Browser","Sleep","3","Y","14","48"
,"14","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Class|{ds=y;DataRowNumber}|SettingEffectiveDate|ds=y;DataVariable","Y","15","48"
,"15","V3locity","settingeffectiveDate","setAttribute","Value|{ds=y;DataVariable}","Y","16","48"
,"16","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Class|{ds=y;DataRowNumber}|Default Payroll Cycle|ds=y;DataVariable","Y","17","48"
,"17","Manuel Enter","DefaultPayrolCycle","selectItem","{ds=y;DataVariable}","Y","18","48"
,"18","V3locity","ClassesGearIcon","Click","Execute","Y","19","48"
,"19","V3locity","AddButtonClass","Click","Execute","Y","20","48"
,"20","V3locity","ClassCode","switchTitlewindow","V3locity","Y","21","48"
,"21","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Class|{ds=y;DataRowNumber}|Class Code|ds=y;DataVariable","Y","22","48"
,"22","V3locity","ClassCode","setText","{ds=y;DataVariable}","Y","23","48"
,"23","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Class|{ds=y;DataRowNumber}|Class Name|ds=y;DataVariable","Y","24","48"
,"24","V3locity","ClassName","setText","{ds=y;DataVariable}","Y","25","48"
,"25","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Class|{ds=y;DataRowNumber}|Description|ds=y;DataVariable","Y","26","48"
,"26","V3locity","ClassDescription","setText","{ds=y;DataVariable}","Y","27","48"
,"27","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Class|{ds=y;DataRowNumber}|Start Date|ds=y;DataVariable","Y","28","48"
,"28","V3locity","StartDate","setText","{ds=y;DataVariable}","Y","29","48"
,"29","V3locity","OkButton","Click","Execute","Y","30","48"
,"30","Generic","Browser","Sleep","3","Y","31","48"
,"31","iFrame - V3locity","iframe iframe_1_0","focusiFrame","Execute","Y","32","48"
,"32","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Class|{ds=y;DataRowNumber}|FunctionalServices|ds=y;DataVariable","Y","33","48"
,"33","Manuel Enter","FunctionlServices","selectItem","{ds=y;DataVariable}","Y","34","48"
,"34","iFrame - V3locity","iFrame Tapestry","defocusiFrame","Execute","Y","35","48"
,"35","V3locity","ApplyButton","Click","Execute","Y","36","48"
,"36","Generic","Browser","Sleep","3","Y","37","48"
,"37","iFrame - V3locity","iFrame Tapestry","focusiFrame","Execute","Y","38","48"
,"38","V3locity","TermServiceFile","Click","Execute","Y","39","48"
,"39","V3locity","TermServiceDemand","Click","Execute","Y","45","48"
,"40","Manuel Enter","EligibilityGearIcon","Click","Execute","Y","41","48"
,"41","Manuel Enter","EligibityCriteriaAdd","Click","Execute","Y","42","48"
,"42","Manuel Enter","ManagementCheckbox","switchChildWindow","Execute","Y","43","48"
,"43","Manuel Enter","ManagementCheckbox","Click","Execute","Y","44","48"
,"44","Manuel Enter","EligibilityCriteriaOK","Click","Execute","Y","45","48"
,"45","iFrame - V3locity","iframe iframe_1_0","defocusiFrame","Execute","Y","46","48"
,"46","Manuel Enter","SaveGroup","Click","Execute","Y","47","48"
,"47","Generic","Browser","Sleep","3","Y","48","48"

"[Module Name]","ContinuationReason_Selection_R2"
"[Module Description]","ContinuationReason_Selection"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","5","Y","2","4"
,"2","PlanObject","ContinuationReasonTermgroup","mouseAction","right click","Y","3","4"
,"3","PlanObject","SelectAllContinuationTab","Click","Execute","Y","4","4"

"[Module Name]","CreateAGroup_R2"
"[Module Description]","Steps to create a group"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","V3locity","btn World","Click","Execute","Y","2","44"
,"2","V3locity","btn New","Click","Execute","Y","3","44"
,"3","Manuel Enter","Group","Click","Execute","Y","4","44"
,"4","iFrame - V3locity","iframe iframe_1_0","focusiFrame","Execute","Y","5","44"
,"5","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Name|ds=y;GroupName","Y","6","44"
,"6","iFrame - V3locity","txt Name:","setText","{ds=y;GroupName}","Y","7","44"
,"7","Generic","Browser","Sleep","4","Y","8","44"
,"8","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Doing Business As|ds=y;DataVariable","Y","9","44"
,"9","Manuel Enter","DoingBusinessAs","setText","{ds=y;DataVariable}","Y","10","44"
,"10","Generic","Browser","getRandomNumber","5|ds=y;ControlNumber","Y","11","44"
,"11","iFrame - V3locity","txt Control Number:","setText","{ds=y;ControlNumber}","Y","12","44"
,"12","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Tax ID|ds=y;DataVariable","Y","13","44"
,"13","iFrame - V3locity","txt Tax ID:","setText","{ds=y;DataVariable}","Y","14","44"
,"14","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|2|Extraterritiorial Group Type|ds=y;DataVariable","Y","15","44"
,"15","iFrame - V3locity","sel Single Employer","selectItem","{ds=y;DataVariable}","Y","16","44"
,"16","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Full Legal Name|ds=y;DataVariable","Y","17","44"
,"17","iFrame - V3locity","txt Full Legal Name:","setText","{ds=y;DataVariable}","Y","18","44"
,"18","iFrame - V3locity","txt Master Control Number:","setText","{ds=y;MasterControlNumber}","Y","19","44"
,"19","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|SIC Code|ds=y;DataVariable","Y","20","44"
,"20","iFrame - V3locity","txt Search for SIC Code","setText","{ds=y;DataVariable}","Y","21","44"
,"21","Generic","Browser","Sleep","4","Y","22","44"
,"22","Manuel Enter","SICSelect","Click","Execute","Y","23","44"
,"23","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Market Segment Code|ds=y;DataVariable","Y","24","44"
,"24","Manuel Enter","Marketsegment Code","selectItem","{ds=y;DataVariable}","Y","25","44"
,"25","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Sales Region|ds=y;DataVariable","Y","26","44"
,"26","V3locity","SalesRegion","selectItem","{ds=y;DataVariable}","Y","27","44"
,"27","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Situs Code|ds=y;DataVariable","Y","28","44"
,"28","iFrame - V3locity","sel ALABAMA","selectItem","{ds=y;DataVariable}","Y","29","44"
,"29","Manuel Enter","Address","Click","Execute","Y","30","44"
,"30","Manuel Enter","AddBilling","Click","Execute","Y","31","44"
,"31","iFrame - V3locity","iframe iframe_1_0","defocusiFrame","Execute","Y","32","44"
,"32","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|Address|ds=y;DataVariable","Y","33","44"
,"33","Manuel Enter","Address1","setText","{ds=y;DataVariable}","Y","34","44"
,"34","Generic","Excel","readExcel","DataSheet\GroupCreationData.xlsx|Group|{ds=y;DataRowNumber}|ZipCode|ds=y;DataVariable","Y","35","44"
,"35","Manuel Enter","ZipCode","setText","{ds=y;DataVariable}","Y","36","44"
,"36","Generic","Browser","Sleep","7","Y","37","44"
,"37","Manuel Enter","Okay","Click","Execute","Y","38","44"
,"38","Manuel Enter","Okay","IFEXIST","Execute","Y","39","41"
,"39","Manuel Enter","Okay","Click","Execute","Y","40","44"
,"40","Generic","Browser","Sleep","6","Y","41","44"
,"41","iFrame - V3locity","iframe iframe_1_0","defocusiFrame","Execute","Y","42","44"
,"42","Manuel Enter","Apply","Click","Execute","Y","43","44"
,"43","Manuel Enter","SaveGroup","Click","Execute","Y","44","44"

"[Module Name]","SearchingMember_SIC"
"[Module Description]","SearchingMember_SIC"
"[Module Path]",""
"[Module Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Generic","Browser","Sleep","4","Y","2","29"
,"2","V3locity","SetSearchEntity","Click","Execute","Y","3","29"
,"3","Generic","Browser","Sleep","3","Y","4","29"
,"4","V3locity","SetMember","Click","Execute","Y","5","29"
,"5","V3locity","searchBox","setText","{ds=y;SSN}","Y","6","29"
,"6","Generic","Browser","Sleep","3","Y","7","29"
,"7","V3locity","searchBox","sendENTERkey","Execute","Y","8","29"
,"8","Generic","Browser","Sleep","3","Y","9","29"
,"9","V3locity","searchBox","setText","{ds=y;Member_DOB}","Y","10","29"
,"10","Generic","Browser","Sleep","3","Y","11","29"
,"11","V3locity","searchBox","sendENTERkey","Execute","Y","12","29"
,"12","Generic","Browser","Sleep","3","Y","13","29"
,"13","V3locity","searchBox","setText","{ds=y;Member_Name}","Y","14","29"
,"14","Generic","Browser","Sleep","3","Y","15","29"
,"15","V3locity","searchBox","sendENTERkey","Execute","Y","16","29"
,"16","Generic","Browser","Sleep","3","Y","17","29"
,"17","V3locity","searchBox","setText","{ds=y;Member_PhoneNumber}","Y","18","29"
