"[Repository]","[Page]","[Object]","[Name]","[Type]","[Identifier Type]","[Identifier Value]","[Locators]","[Properties]"
,"Beneficiary","DOB","DOB","Text Box","Xpath by","//input[@id='v3-widget-PERSON.BIRTH_DATE-v3datefield-input']","{""xpath by"":""//input[@id='v3-widget-PERSON.BIRTH_DATE-v3datefield-input']""}","{}"
,"Beneficiary","EditAddress","EditAddress","Web Element","Xpath by","//span[text()='Edit Address']","{""xpath by"":""//span[text()='Edit Address']""}","{}"
,"Beneficiary","FirstName","FirstName","Text Box","Xpath by","//input[@id='v3-widget-PERSON.FIRST_NAME-v3textfield-input']","{""xpath by"":""//input[@id='v3-widget-PERSON.FIRST_NAME-v3textfield-input']""}","{}"
,"Beneficiary","Gender","Gender","Text Box","Xpath by","//input[@id='v3-widget-PERSON.SEX-v3listableentitycombobox-input']","{""xpath by"":""//input[@id='v3-widget-PERSON.SEX-v3listableentitycombobox-input']""}","{}"
,"Beneficiary","HomeAddressGearIcon","HomeAddressGearIcon","Web Element","Xpath by","//label[text()='Home:']//following::div[@id='v3-widget-UNKNOWN_ACTION-v3iconbutton'][1]","{""xpath by"":""//label[text()='Home:']//following::div[@id='v3-widget-UNKNOWN_ACTION-v3iconbutton'][1]""}","{}"
,"Beneficiary","HomePhone","HomePhone","Text Box","Xpath by","//label[text()='Home Phone:']//following::input[1]","{""xpath by"":""//label[text()='Home Phone:']//following::input[1]""}","{}"
,"Beneficiary","LastName","LastName","Text Box","Xpath by","//input[@id='v3-widget-PERSON.LAST_NAME-v3textfield-input']","{""xpath by"":""//input[@id='v3-widget-PERSON.LAST_NAME-v3textfield-input']""}","{}"
,"Beneficiary","MaritalStatus","MaritalStatus","Text Box","Xpath by","//input[@id='v3-widget-PERSON.MARITAL_STATUS-v3listableentitycombobox-input']","{""xpath by"":""//input[@id='v3-widget-PERSON.MARITAL_STATUS-v3listableentitycombobox-input']""}","{}"
,"Beneficiary","NextButton","NextButton","Button","Xpath by","//button[text()='Next']","{""xpath by"":""//button[text()='Next']""}","{}"
,"Beneficiary","OKButton","OKButton","Button","Xpath by","//button[text()=""OK""]","{""xpath by"":""//button[text()=\""OK\""]""}","{}"
,"Beneficiary","OtherEmail","OtherEmail","Text Box","Xpath by","//label[text()='Other Email:']//following::input[1]","{""xpath by"":""//label[text()='Other Email:']//following::input[1]""}","{}"
,"Beneficiary","Prefix","Prefix","Text Box","Xpath by","//input[@id=""v3-widget-PERSON.PREFIX-v3listableentitycombobox-input""]","{""xpath by"":""//input[@id=\""v3-widget-PERSON.PREFIX-v3listableentitycombobox-input\""]""}","{}"
,"Beneficiary","PrimaryAddPerson","PrimaryAddPerson","Button","Xpath Text","(//button[text()='Add Person'])[1]","{""xpath text"":""(//button[text()='Add Person'])[1]""}","{}"
,"Beneficiary","PrimaryDistributeEvenly","DIstributeEvenly","Button","Xpath by","(//button[text()='Distribute Evenly'])[1]","{""xpath by"":""(//button[text()='Distribute Evenly'])[1]""}","{}"
,"Beneficiary","PrimaryEmail","PrimaryEmail","Text Box","Xpath by","//label[text()='Primary Email:']//following::input[1]","{""xpath by"":""//label[text()='Primary Email:']//following::input[1]""}","{}"
,"Beneficiary","PrimaryParticipant","PrimaryParticipant","Check Box","Xpath by","(//span[text()='Participant']//preceding::span[1])[1]","{""xpath by"":""(//span[text()='Participant']//preceding::span[1])[1]""}","{}"
,"Beneficiary","SignatureDate","SignatureDate","Text Box","Xpath by","//label[text()='Signature Date:']//following::input[1]","{""xpath by"":""//label[text()='Signature Date:']//following::input[1]""}","{}"
,"Beneficiary","TertiaryAddPerson","TertiaryAddPerson","Button","Xpath by","(//button[text()='Add Person'])[3]","{""xpath by"":""(//button[text()='Add Person'])[3]""}","{}"
,"Beneficiary","TertiaryDistributeEvenly","TertiaryDistributeEvenly","Button","Xpath by","(//button[text()='Distribute Evenly'])[3]","{""xpath by"":""(//button[text()='Distribute Evenly'])[3]""}","{}"
,"Beneficiary","TerticaryParticipant","TerticaryParticipant","Button","Xpath by","(//span[text()='Participant']//preceding::span[1])[3]","{""xpath by"":""(//span[text()='Participant']//preceding::span[1])[3]""}","{}"
,"Beneficiary","WorkEmail","WorkEmail","Text Box","Xpath by","//label[text()='Work Email:']//following::input[1]","{""xpath by"":""//label[text()='Work Email:']//following::input[1]""}","{}"
,"Beneficiary","WorkPhone","WorkPhone","Text Box","Xpath by","//label[text()='Work Phone:']//following::input[1]","{""xpath by"":""//label[text()='Work Phone:']//following::input[1]""}","{}"
,"Beneficiary","ZipCode","ZipCode","Text Box","Xpath by","//label[text()='Zip Code:']//following::input[1]","{""xpath by"":""//label[text()='Zip Code:']//following::input[1]""}","{}"
,"BenefitParameters","ADL Extension Type","ADL Extension Type","Text Box","Xpath by","//label[text()=""ADL Extension Type:""]//following::input[1]","{""xpath by"":""//label[text()=\""ADL Extension Type:\""]//following::input[1]""}","{}"
,"BenefitParameters","autosuggestion","autosuggestion","Web Element","Xpath by","/html/body/div[12]/div/div/div[1]","{""xpath by"":""/html/body/div[12]/div/div/div[1]""}","{}"
,"BenefitParameters","BenefitLinks","BenefitLinks","Web Element","Xpath by","//a[text()=""Benefits""]","{""xpath by"":""//a[text()=\""Benefits\""]""}","{}"
,"BenefitParameters","BenefitPaymentFrequency","BenefitPaymentFrequency","Text Box","Xpath by","//label[text()=""Benefit Payment Frequency:""]//following::input[1]","{""xpath by"":""//label[text()=\""Benefit Payment Frequency:\""]//following::input[1]""}","{}"
,"BenefitParameters","CoverageRequirement","CoverageRequirement","Text Box","Xpath Manual","//label[text()=""Coverage Requirement?:""]//following::input[1]","{""xpath manual"":""//label[text()=\""Coverage Requirement?:\""]//following::input[1]""}","{}"
,"BenefitParameters","Day Care Benefit Amount","Day Care Benefit Amount","Text Box","Xpath by","//label[text()=""Day Care Benefit Amount:""]//following::input[1]","{""xpath by"":""//label[text()=\""Day Care Benefit Amount:\""]//following::input[1]""}","{}"
,"BenefitParameters","Day Care Benefit Duration","Day Care Benefit Duration","Text Box","Xpath by","//label[text()=""Day Care Benefit Duration:""]//following::input[1]","{""xpath by"":""//label[text()=\""Day Care Benefit Duration:\""]//following::input[1]""}","{}"
,"BenefitParameters","EEQuaretechMethod","EEQuaretechMethod","Text Box","Xpath by","//label[text()=""EE Outreach Method:""]//following::input[1]","{""xpath by"":""//label[text()=\""EE Outreach Method:\""]//following::input[1]""}","{}"
,"BenefitParameters","EliminationPeriod","EliminationPeriod","Text Box","Xpath by","(//label[text()=""Elimination Period:""]//following::input[1])[1]","{""xpath by"":""(//label[text()=\""Elimination Period:\""]//following::input[1])[1]""}","{}"
,"BenefitParameters","EliminationPeriod60days","EliminationPeriod60days","Web Element","Xpath by","/html/body/div[12]/div/div/div[2]","{""xpath by"":""/html/body/div[12]/div/div/div[2]""}","{}"
,"BenefitParameters","EliminationPerioddropdown","EliminationPerioddropdown","Web Element","Xpath by","/html/body/div[9]/div[2]/div[1]/div/div/div[1]/div/div[4]/div/div/div[39]/div[2]/div/div/div/div[2]/div[1]/div/div/div/div/div[2]/div[1]/div/div/div/table/tbody/tr/td[3]/div[1]","{""xpath by"":""/html/body/div[9]/div[2]/div[1]/div/div/div[1]/div/div[4]/div/div/div[39]/div[2]/div/div/div/div[2]/div[1]/div/div/div/div/div[2]/div[1]/div/div/div/table/tbody/tr/td[3]/div[1]""}","{}"
,"BenefitParameters","FamilyCareBenefit","FamilyCareBenefit","Text Box","Xpath by","//label[text()=""FamilyCare Benefit:""]//following::input[1]","{""xpath by"":""//label[text()=\""FamilyCare Benefit:\""]//following::input[1]""}","{}"
,"BenefitParameters","InfectionDiseaseEligibility","InfectionDiseaseEligibility","Text Box","Xpath by","//label[text()=""Infectious Disease Eligibility Definition:""]//following::input[1]","{""xpath by"":""//label[text()=\""Infectious Disease Eligibility Definition:\""]//following::input[1]""}","{}"
,"BenefitParameters","IntegratedWithSTDDescription","IntegratedWithSTDDescription","Text Box","Xpath by","//label[text()=""Integrated with STD Description :""]//following::input[1]","{""xpath by"":""//label[text()=\""Integrated with STD Description :\""]//following::input[1]""}","{}"
,"BenefitParameters","Mental Nervous Definition","Mental Nervous Definition","Text Box","Xpath by","//label[text()=""Mental Nervous Definition:""]//following::input[1]","{""xpath by"":""//label[text()=\""Mental Nervous Definition:\""]//following::input[1]""}","{}"
,"BenefitParameters","MentalIllnessBenefitLimitation","MentalIllnessBenefitLimitation","Text Box","Xpath by","//label[text()=""Mental Illness Benefit Limitation:""]//following::input[1]","{""xpath by"":""//label[text()=\""Mental Illness Benefit Limitation:\""]//following::input[1]""}","{}"
,"BenefitParameters","MethodofContact","MethodofContact","Text Box","Xpath by","//label[text()=""Method of Contact:""]//following::input[1]","{""xpath by"":""//label[text()=\""Method of Contact:\""]//following::input[1]""}","{}"
,"BenefitParameters","PayrollSchedueEnd","PayrollSchedueEnd","Text Box","Xpath by","//label[text()=""Payroll Schedule End:""]//following::input[1]","{""xpath by"":""//label[text()=\""Payroll Schedule End:\""]//following::input[1]""}","{}"
,"BenefitParameters","PayrollScheduleStart","PayrollScheduleStart","Text Box","Xpath by","//label[text()=""Payroll Schedule Start:""]//following::input[1]","{""xpath by"":""//label[text()=\""Payroll Schedule Start:\""]//following::input[1]""}","{}"
,"BenefitParameters","RetirementBenefitBegins","RetirementBenefitBegins","Text Box","Xpath by","//label[text()=""Retirement Contribution Benefit Begins:""]//following::input[1]","{""xpath by"":""//label[text()=\""Retirement Contribution Benefit Begins:\""]//following::input[1]""}","{}"
,"BenefitParameters","SeperateRetirementBenefitContribution","SeperateRetirementBenefitContribution","Text Box","Xpath by","//label[text()=""Separate Retirement Contribution Maximum Benefit Amount:""]//following::input[1]","{""xpath by"":""//label[text()=\""Separate Retirement Contribution Maximum Benefit Amount:\""]//following::input[1]""}","{}"
,"BenefitParameters","spouseCasstrographicmonthly","spouseCasstrographicmonthly","Text Box","Xpath by","//label[text()=""Spouse Catastrophic Monthly Benefit:""]//following::input[1]","{""xpath by"":""//label[text()=\""Spouse Catastrophic Monthly Benefit:\""]//following::input[1]""}","{}"
,"BenefitParameters","Spouseelderbenefitamount","Spouseelderbenefitamount","Text Box","Xpath by","//label[text()=""Spouse & Elder Care Benefit Amount:""]//following::input[1]","{""xpath by"":""//label[text()=\""Spouse & Elder Care Benefit Amount:\""]//following::input[1]""}","{}"
,"BenefitParameters","Spouseeldercarebenefitduration","Spouseeldercarebenefitduration","Text Box","Xpath by","//label[text()=""Spouse & Elder Care Benefit Duration:""]//following::input[1]","{""xpath by"":""//label[text()=\""Spouse & Elder Care Benefit Duration:\""]//following::input[1]""}","{}"
,"BenefitParameters","Survivor benefitApplies","Survivor benefitApplies","Text Box","Xpath by","//label[text()=""Survivor Benefits Applies:""]//following::input[1]","{""xpath by"":""//label[text()=\""Survivor Benefits Applies:\""]//following::input[1]""}","{}"
,"BenefitParameters","waiverLTDPremiumEligibility","waiverLTDPremiumEligibility","Text Box","Xpath by","//label[text()=""Waiver of LTD Premium Eligibility:""]//following::input[1]","{""xpath by"":""//label[text()=\""Waiver of LTD Premium Eligibility:\""]//following::input[1]""}","{}"
,"BenefitParameters","WaiverSTDPremiumEligibility","WaiverSTDPremiumEligibility","Text Box","Xpath by","//label[text()=""Waiver of STD Premium Eligibility:""]//following::input[1]","{""xpath by"":""//label[text()=\""Waiver of STD Premium Eligibility:\""]//following::input[1]""}","{}"
,"BillingSetUp","AMOption_CoveragePage","AMOption_CoveragePage","Web Element","Xpath","(//div[text()=""Absence Management""])[1]","{""xpath"":""(//div[text()=\""Absence Management\""])[1]""}","{}"
,"BillingSetUp","BillingSetup_2ndgearIcon","BillingSetup_2ndgearIcon","Web Element","Xpath","//button[@id=""ROW_ADDONS_1_LINK""]","{""xpath"":""//button[@id=\""ROW_ADDONS_1_LINK\""]""}","{}"
,"BillingSetUp","BillingSetUp_3rdGearIcon","BillingSetUp_3rdGearIcon","Web Element","Xpath","//button[@id=""ROW_ADDONS_2_LINK""]","{""xpath"":""//button[@id=\""ROW_ADDONS_2_LINK\""]""}","{}"
,"BillingSetUp","billingsetupaddedGearicon","billingsetupaddedGearicon","Web Element","Xpath ManualEnter","//*[@id=""ROW_ADDONS_LINK""]","{""xpath manualenter"":""//*[@id=\""ROW_ADDONS_LINK\""]""}","{}"
,"BillingSetUp","BillingSetupEditButton","BillingSetupEditButton","Web Element","Xpath ManualEnter","(//*[@id=""CYCLE_USAGE_GRID_EDIT_BUTTON""])[last()]","{""xpath manualenter"":""(//*[@id=\""CYCLE_USAGE_GRID_EDIT_BUTTON\""])[last()]""}","{}"
,"BillingSetUp","CompsychOption_CoveragePage","CompsychOption_CoveragePage","Web Element","Xpath","(//div[text()=""ComPsych""])[1]","{""xpath"":""(//div[text()=\""ComPsych\""])[1]""}","{}"
,"BillingSetUp","Conversion_Checkbox","Conversion_Checkbox","Check Box","Xpath Manual","/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div[1]/div/div[2]/div/div/div/div/div[1]/div/div/div[2]/div/div[1]/div/div[2]/div[1]/div/div/div/div/div/div/div/div/div/div[1]/div/div[1]/div[2]/div[1]/div/div/div/div/div[1]/div/div[9]/div[1]/div/div/div[3]/span[1]","{""xpath manual"":""/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div[1]/div/div[2]/div/div/div/div/div[1]/div/div/div[2]/div/div[1]/div/div[2]/div[1]/div/div/div/div/div/div/div/div/div/div[1]/div/div[1]/div[2]/div[1]/div/div/div/div/div[1]/div/div[9]/div[1]/div/div/div[3]/span[1]""}","{}"
,"BillingSetUp","CP_WaiveOption","CP_WaiveOption","Web Element","Xpath","(//button[text()=""Waive""])[last()]","{""xpath"":""(//button[text()=\""Waive\""])[last()]""}","{}"
,"BillingSetUp","DefaultBillingGrp_Autosugg_AM","DefaultBillingGrp_Autosugg_AM","Web Element","Xpath","/html/body/div[10]/div/div/div[2]/div","{""xpath"":""/html/body/div[10]/div/div/div[2]/div""}","{}"
,"BillingSetUp","EditButton_NJTDL","EditButton_NJTDL","Web Element","Xpath","(//*[@id=""CYCLE_USAGE_GRID_EDIT_BUTTON""])","{""xpath"":""(//*[@id=\""CYCLE_USAGE_GRID_EDIT_BUTTON\""])""}","{}"
,"BillingSetUp","Life_Add_LinkedPol_checkbox","Life_Add_LinkedPol_checkbox","Check Box","Xpath","//div[text()=""Life & AD&D""]//preceding::input[1]","{""xpath"":""//div[text()=\""Life & AD&D\""]//preceding::input[1]""}","{}"
,"BillingSetUp","Life_AddOption_CoveragePage","Life_AddOption_CoveragePage","Web Element","Xpath","(//div[text()=""Life & AD&D""])[1]","{""xpath"":""(//div[text()=\""Life & AD&D\""])[1]""}","{}"
,"BillingSetUp","LinkedPolicies","LinkedPolicies","Browser","Xpath LinkedPoliciesXpath","//a[text()=""Linked Policies""]","{""xpath linkedpoliciesxpath"":""//a[text()=\""Linked Policies\""]""}","{}"
,"BillingSetUp","LinkedPolicies_STDASOcheckbox","LinkedPolicies_STDASOcheckbox","Check Box","Xpath","//div[text()=""Short Term Disability ASO/ATP""]//preceding::input[1]","{""xpath"":""//div[text()=\""Short Term Disability ASO/ATP\""]//preceding::input[1]""}","{}"
,"BillingSetUp","LinkedPoliciesCheckbox","LinkedPoliciesCheckbox","Check Box","Xpath linkedpoliciesofferingcheckbox","//*[@id=""v3-widget-EnrollmentPages_BillingCycleGroupPolicyDisplay.BILLING_CYCLE_POLICY_GRID-v3grid""]/div[1]/div/table/tbody[2]/tr/td[1]/div/span/div","{""xpath linkedpoliciesofferingcheckbox"":""//*[@id=\""v3-widget-EnrollmentPages_BillingCycleGroupPolicyDisplay.BILLING_CYCLE_POLICY_GRID-v3grid\""]/div[1]/div/table/tbody[2]/tr/td[1]/div/span/div"",""xpath linkedpoliciesxpath"":""//div//table//tbody[2]//tr//td[1]//div//div//input""}","{}"
,"BillingSetUp","LTD_LinkedPoliciesCheckBox","LTD_LinkedPoliciesCheckBox","Check Box","Xpath","//div[text()=""Long Term Disability""]//preceding::input[1]","{""xpath"":""//div[text()=\""Long Term Disability\""]//preceding::input[1]""}","{}"
,"BillingSetUp","LTDOption_CoveragePage","LTDOption_CoveragePage","Web Element","Xpath","(//div[text()=""Long Term Disability""])[1]","{""xpath"":""(//div[text()=\""Long Term Disability\""])[1]""}","{}"
,"BillingSetUp","NJTDL_LinkedCheckbox","NJTDL_LinkedCheckbox","Check Box","Xpath","//div[text()=""New Jersey Temporary Disability Law""]//preceding::input[1]","{""xpath"":""//div[text()=\""New Jersey Temporary Disability Law\""]//preceding::input[1]""}","{}"
,"BillingSetUp","NJTDLOption_CoveragePage","NJTDLOption_CoveragePage","Web Element","Xpath","(//div[text()=""New Jersey Temporary Disability Law""])[1]","{""xpath"":""(//div[text()=\""New Jersey Temporary Disability Law\""])[1]""}","{}"
,"BillingSetUp","OptionalLifeCheckBox","OptionalLifeCheckBox","Check Box","Xpath","//div[text()=""Optional Life""]//following::input[1]","{""xpath"":""//div[text()=\""Optional Life\""]//following::input[1]""}","{}"
,"BillingSetUp","Porting_Checkbox","Porting_Checkbox","Check Box","Xpath Manual","/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div[1]/div/div[2]/div/div/div/div/div[1]/div/div/div[2]/div/div[1]/div/div[2]/div[1]/div/div/div/div/div/div/div/div/div/div[1]/div/div[1]/div[2]/div[1]/div/div/div/div/div[1]/div/div[9]/div[1]/div/div/div[1]/span[1]","{""xpath manual"":""/html/body/div[8]/div[2]/div[1]/div/div/div[1]/div/div/div[1]/div[3]/div/div/div/div[2]/div[1]/div/div[2]/div/div/div/div/div[1]/div/div/div[2]/div/div[1]/div/div[2]/div[1]/div/div/div/div/div/div/div/div/div/div[1]/div/div[1]/div[2]/div[1]/div/div/div/div/div[1]/div/div[9]/div[1]/div/div/div[1]/span[1]""}","{}"
,"BillingSetUp","STD_LinkedPoliciesCheckBox","STD_LinkedPoliciesCheckBox","Check Box","Xpath","//div[text()=""Short Term Disability""]//preceding::input[1]","{""xpath"":""//div[text()=\""Short Term Disability\""]//preceding::input[1]""}","{}"
,"BillingSetUp","STDASO_WaiveButton","STDASO_WaiveButton","Web Element","Xpath","(//button[@id=""v3-widget-WAIVE_COVERAGE-v3textbutton""])[1]","{""xpath"":""(//button[@id=\""v3-widget-WAIVE_COVERAGE-v3textbutton\""])[1]""}","{}"
,"BillingSetUp","STDASOOption_CoveragePage","STDASOOption_CoveragePage","Web Element","Xpath","(//div[text()=""Short Term Disability ASO/ATP""])[1]","{""xpath"":""(//div[text()=\""Short Term Disability ASO/ATP\""])[1]""}","{}"
